No,Barrier1,Barrier2,Strike1,Strike2,maturity
288,77,67,100,100,3
289,79,65,100,100,3
290,78,63,100,100,3
291,65,68,100,100,3
292,71,67,100,100,3
293,65,73,100,100,3
294,68,67,100,100,3
295,63,65,100,100,3
296,77,67,100,100,3
297,77,63,100,100,3
298,72,79,100,100,3
299,64,80,100,100,3
300,70,67,100,100,3
301,60,63,100,100,3
302,68,66,100,100,3
303,72,78,100,100,3
304,65,64,100,100,3
305,80,68,100,100,3
306,68,65,100,100,3
307,68,67,100,100,3
308,63,77,100,100,3
309,73,78,100,100,3
310,79,77,100,100,3
311,65,74,100,100,3
312,77,71,100,100,3
313,66,67,100,100,3
314,80,73,100,100,3
315,70,68,100,100,3
316,68,63,100,100,3
317,72,67,100,100,3
318,62,79,100,100,3
319,64,75,100,100,3
320,76,76,100,100,3
321,62,80,100,100,3
322,61,62,100,100,3
323,69,66,100,100,3
324,62,77,100,100,3
325,71,63,100,100,3
326,70,63,100,100,3
327,71,68,100,100,3
328,71,80,100,100,3
329,80,65,100,100,3
330,60,64,100,100,3
331,64,77,100,100,3
332,60,78,100,100,3
333,62,64,100,100,3
334,64,64,100,100,3
335,74,67,100,100,3
336,80,73,100,100,3
337,64,67,100,100,3
338,71,70,100,100,3
339,79,66,100,100,3
340,61,78,100,100,3
341,66,68,100,100,3
342,79,66,100,100,3
343,77,68,100,100,3
344,78,78,100,100,3
345,63,63,100,100,3
346,68,70,100,100,3
347,79,69,100,100,3
348,67,65,100,100,3
349,67,64,100,100,3
350,66,76,100,100,3
351,71,73,100,100,3
352,69,72,100,100,3
353,78,75,100,100,3
354,73,78,100,100,3
355,64,70,100,100,3
356,79,79,100,100,3
357,64,73,100,100,3
358,72,67,100,100,3
359,79,69,100,100,3
360,65,62,100,100,3
361,71,69,100,100,3
362,60,68,100,100,3
363,62,63,100,100,3
364,75,63,100,100,3
365,77,79,100,100,3
366,70,75,100,100,3
367,79,65,100,100,3
368,71,67,100,100,3
369,80,75,100,100,3
370,67,67,100,100,3
371,80,60,100,100,3
372,63,61,100,100,3
373,72,73,100,100,3
374,73,62,100,100,3
375,75,73,100,100,3
376,80,68,100,100,3
377,69,64,100,100,3
378,73,60,100,100,3
379,80,65,100,100,3
380,61,64,100,100,3
381,60,72,100,100,3
382,77,70,100,100,3
383,61,80,100,100,3
384,62,77,100,100,3
385,72,61,100,100,3
386,77,61,100,100,3
387,74,69,100,100,3
388,68,80,100,100,3
389,62,74,100,100,3
390,71,73,100,100,3
391,61,62,100,100,3
392,70,65,100,100,3
393,74,78,100,100,3
394,69,73,100,100,3
395,74,64,100,100,3
396,63,69,100,100,3
397,66,68,100,100,3
398,66,67,100,100,3
399,74,72,100,100,3
400,80,61,100,100,3
401,73,78,100,100,3
402,63,71,100,100,3
403,64,64,100,100,3
404,73,70,100,100,3
405,80,68,100,100,3
406,65,68,100,100,3
407,74,75,100,100,3
408,74,69,100,100,3
409,74,69,100,100,3
410,65,62,100,100,3
411,78,65,100,100,3
412,68,66,100,100,3
413,67,76,100,100,3
414,65,71,100,100,3
415,62,65,100,100,3
416,72,80,100,100,3
417,65,77,100,100,3
418,77,62,100,100,3
419,79,77,100,100,3
420,80,65,100,100,3
421,73,68,100,100,3
422,64,66,100,100,3
423,72,62,100,100,3
424,76,77,100,100,3
425,80,77,100,100,3
426,74,62,100,100,3
427,72,74,100,100,3
428,67,60,100,100,3
429,63,67,100,100,3
430,61,74,100,100,3
431,70,72,100,100,3
432,66,71,100,100,3
433,80,72,100,100,3
434,78,71,100,100,3
435,66,68,100,100,3
436,74,68,100,100,3
437,72,64,100,100,3
438,60,78,100,100,3
439,64,75,100,100,3
440,75,73,100,100,3
441,63,79,100,100,3
442,63,80,100,100,3
443,76,75,100,100,3
444,73,71,100,100,3
445,71,65,100,100,3
446,80,66,100,100,3
447,60,76,100,100,3
448,63,61,100,100,3
449,69,65,100,100,3
450,66,71,100,100,3
451,62,64,100,100,3
452,60,70,100,100,3
453,64,73,100,100,3
454,71,69,100,100,3
455,70,78,100,100,3
456,62,69,100,100,3
457,61,79,100,100,3
458,74,73,100,100,3
459,64,69,100,100,3
460,64,79,100,100,3
461,72,66,100,100,3
462,67,66,100,100,3
463,66,70,100,100,3
464,60,79,100,100,3
465,64,80,100,100,3
466,73,60,100,100,3
467,65,67,100,100,3
468,68,75,100,100,3
469,72,64,100,100,3
470,80,63,100,100,3
471,76,68,100,100,3
472,65,80,100,100,3
473,70,64,100,100,3
474,79,66,100,100,3
475,60,60,100,100,3
476,64,77,100,100,3
477,69,78,100,100,3
478,63,68,100,100,3
479,79,66,100,100,3
480,71,70,100,100,3
481,77,69,100,100,3
482,70,68,100,100,3
483,80,62,100,100,3
484,78,77,100,100,3
485,73,71,100,100,3
486,79,69,100,100,3
487,75,63,100,100,3
488,61,61,100,100,3
489,63,74,100,100,3
490,64,67,100,100,3
491,73,76,100,100,3
492,78,72,100,100,3
493,80,69,100,100,3
494,73,60,100,100,3
495,77,74,100,100,3
496,66,74,100,100,3
497,68,71,100,100,3
498,79,71,100,100,3
499,75,80,100,100,3
500,66,72,100,100,3
